id,timestamp,description
sag1,2025-04-15T15:21:17.954397,a man with a beard and glasses is holding a cell
sag1,2025-04-15T15:21:35.660645,a man with a beard and glasses is posing for the camera
sag1,2025-04-15T15:21:53.622523,a man with a beard and glasses sitting in front of a wall
sag1,2025-04-15T15:22:06.598451,a man with a beard and glasses sitting on a chair
sag1,2025-04-15T15:22:23.928169,a man with a beard and glasses is posing for the camera
sag1,2025-04-15T15:22:38.612966,a man with a beard and glasses sitting in front of a wall
sag1,2025-04-15T15:22:48.084967,"a red background with the words, ' red '"
sag1,2025-04-15T15:22:58.418765,red background with a dark texture
sag1,2025-04-15T15:23:18.997385,red background with a dark texture
sag1,2025-04-15T15:23:30.096876,red background with a dark texture
sag1,2025-04-17T11:05:00.226510,a man with glasses and a beard is sitting in front of a mirror
sag1,2025-04-17T11:05:17.643085,a man with glasses and a beard is holding a can
sag1,2025-04-17T11:05:36.763798,a man with glasses and a beard is looking at the camera
sag1,2025-04-17T11:05:58.542454,a man with a beard and glasses holding a gun
sag1,2025-04-17T11:06:19.122031,a man with glasses and a beard drinking from a cup
sag1,2025-04-17T11:06:39.741324,a man with glasses and a beard sitting in front of a computer
sag1,2025-04-17T11:06:54.058870,a man with glasses and a beard talking on a cell
sag1,2025-04-17T11:07:17.166008,a man with glasses and a beard is talking on the phone
sag1,2025-04-17T11:07:32.954902,a man with glasses and a beard sitting in front of a mirror
sag1,2025-04-17T11:08:02.713514,a man with glasses and a beard sitting in front of a computer
sag1,2025-04-17T11:08:14.982922,a man with glasses and a beard sitting in front of a computer
sag1,2025-04-17T11:08:29.319231,a man with glasses and a beard sitting at a table
sag1,2025-04-17T11:30:59.334224,a man is holding a bottle in his hand
sag1,2025-04-17T11:31:15.204640,a man sitting at a desk with a computer
sag1,2025-04-17T11:31:38.799136,a man sitting at a desk with a computer
sag1,2025-04-17T11:32:03.129167,two men sitting at a table with a laptop
sag1,2025-04-17T11:32:23.413770,two men sitting at a desk with a laptop
sag1,2025-04-17T11:32:38.210273,a man is talking to another man in an office
sag1,2025-04-17T11:32:59.669761,two men sitting at a desk talking
sag1,2025-04-17T11:33:21.746745,two men sitting at a desk with a computer
sag1,2025-04-17T11:33:43.544786,two men sitting at a desk with a computer
sag1,2025-04-17T11:34:08.045110,two men sitting at a table with a computer
sag1,2025-04-17T11:34:22.892898,two men sitting at a desk with a whiteboard
sag1,2025-04-17T11:34:45.749205,a man with a beard sitting in front of a computer
sag1,2025-04-17T11:35:10.550708,a man with a beard sitting in front of a computer
sag1,2025-04-17T11:37:52.702500,two men sitting at a table with papers
sag1,2025-04-17T11:38:25.442146,two men sitting in a room with a whiteboard
sag1,2025-04-17T11:38:39.403549,two men sitting in an office talking
sag1,2025-04-17T11:39:25.667436,two men sitting in a room with a whiteboard
sag1,2025-04-17T11:39:40.872996,two men sitting in a room with a whiteboard
sag1,2025-04-17T11:39:54.645165,a man is pouring something into a glass
sag1,2025-04-17T11:40:13.736488,two men sitting in an office with one holding a cigarette
sag1,2025-04-17T11:40:29.940092,two men sitting at a table eating food
sag1,2025-04-17T11:40:44.453920,two men sitting at a table talking
sag1,2025-04-17T11:41:00.978545,two men sitting at a desk with one holding a knife
sag1,2025-04-17T11:41:15.809542,two men sitting at a desk with one pointing his finger
sag1,2025-04-17T11:41:40.860165,two men sitting in an office with one pointing at the camera
